caption data: ../../../data//1kyte_hyme/1kyte_hyme.phy, part: ../../../data//1kyte_hyme/1kyte_hyme.part, lb_kassian, use_rep, update_rep, iterations: 10000, trees: 1, shuffle_tree, mpi_barriers, update_operations, 
{p1464 (0, 160) , p2457 (0, 290) , p2766 (0, 532) , p1273 (1483, 92) , p405 (0, 1122) , }
{p656 (0, 160) , p18 (0, 290) , p3205 (0, 533) , p896 (1498, 75) , p1273 (0, 1138) , }
{p3948 (0, 160) , p2959 (0, 290) , p340 (0, 534) , p1041 (1516, 56) , p896 (0, 1156) , }
{p3351 (0, 160) , p3987 (0, 290) , p3318 (0, 535) , p2341 (1535, 34) , p1041 (0, 1177) , }
{p1605 (0, 160) , p4013 (0, 290) , p2791 (0, 535) , p1101 (1552, 14) , p2341 (0, 1197) , }
{p182 (0, 160) , p2371 (0, 291) , p210 (0, 536) , p310 (1234, 323) , p1101 (0, 886) , }
{p1603 (0, 160) , p2711 (0, 291) , p1786 (0, 536) , p129 (1250, 305) , p310 (0, 904) , }
{p740 (0, 160) , p2842 (0, 291) , p1431 (0, 536) , p2841 (1266, 287) , p129 (0, 922) , }
{p3547 (0, 160) , p4075 (0, 291) , p3223 (0, 537) , p73 (1280, 267) , p2841 (0, 941) , }
{p1333 (0, 160) , p3854 (0, 291) , p1012 (0, 537) , p2498 (1293, 252) , p73 (0, 956) , }
{p2967 (0, 161) , p3783 (0, 292) , p3416 (0, 537) , p1305 (1303, 236) , p2498 (0, 970) , }
{p3522 (0, 161) , p3291 (0, 292) , p842 (0, 538) , p2574 (1312, 221) , p1305 (0, 984) , }
{p587 (0, 161) , p2564 (0, 292) , p3007 (0, 538) , p3330 (1322, 210) , p2574 (0, 995) , }
{p1010 (0, 161) , p3938 (0, 292) , p2337 (0, 540) , p1241 (1335, 197) , p3330 (0, 1006) , }
{p865 (0, 161) , p2007 (0, 292) , p2202 (0, 540) , p8 (1344, 184) , p1241 (0, 1019) , }
{p2517 (0, 161) , p2389 (0, 293) , p2484 (0, 540) , p165 (1356, 171) , p8 (0, 1031) , }
{p1805 (0, 161) , p1238 (0, 293) , p598 (0, 540) , p238 (1369, 157) , p165 (0, 1045) , }
{p3474 (0, 161) , p4028 (0, 293) , p3078 (0, 540) , p169 (1381, 142) , p238 (0, 1060) , }
{p1835 (0, 161) , p2932 (0, 293) , p3199 (0, 541) , p2465 (1395, 128) , p169 (0, 1073) , }
{p2764 (0, 161) , p429 (0, 293) , p3107 (0, 541) , p643 (1408, 113) , p2465 (0, 1088) , }
{p2151 (0, 162) , p1179 (0, 293) , p1433 (0, 542) , p1984 (1421, 96) , p643 (0, 1103) , }
{p3514 (0, 162) , p3031 (0, 293) , p1718 (0, 542) , p2980 (1434, 83) , p1984 (0, 1116) , }
{p2538 (0, 162) , p2252 (0, 293) , p3295 (0, 542) , p482 (1454, 60) , p2980 (0, 1139) , }
{p3761 (0, 162) , p3240 (0, 293) , p2831 (0, 543) , p153 (1477, 37) , p482 (0, 1161) , }
{p3995 (0, 162) , p2388 (0, 293) , p4059 (0, 544) , p49 (1502, 11) , p153 (0, 1186) , }
{p1313 (0, 162) , p864 (0, 293) , p1885 (0, 544) , p166 (1239, 272) , p49 (0, 925) , }
{p2137 (0, 162) , p1788 (0, 293) , p3189 (0, 544) , p159 (1266, 245) , p166 (0, 952) , }
{p2461 (0, 162) , p2456 (0, 294) , p620 (0, 545) , p424 (1296, 214) , p159 (0, 981) , }
{p3991 (0, 162) , p3160 (0, 295) , p431 (0, 545) , p940 (1330, 179) , p424 (0, 1015) , }
{p1487 (0, 162) , p2732 (0, 295) , p1990 (0, 545) , p1099 (1363, 145) , p940 (0, 1049) , }
{p4079 (0, 162) , p2324 (0, 295) , p1549 (0, 546) , p2656 (1393, 109) , p1099 (0, 1084) , }
{p2034 (0, 163) , p2723 (0, 295) , p1694 (0, 546) , p194 (1424, 73) , p2656 (0, 1119) , }
{p928 (0, 163) , p2888 (0, 295) , p2975 (0, 546) , p2575 (1456, 40) , p194 (0, 1152) , }
{p1737 (0, 163) , p1527 (0, 295) , p1055 (0, 547) , p234 (1485, 3) , p2575 (0, 1188) , }
{p1602 (0, 163) , p1361 (0, 295) , p1053 (0, 547) , p320 (1240, 240) , p234 (0, 951) , }
{p1704 (0, 163) , p993 (0, 295) , p1441 (0, 547) , p2820 (1265, 215) , p320 (0, 976) , }
{p2274 (0, 163) , p1732 (0, 295) , p3340 (0, 548) , p227 (1287, 187) , p2820 (0, 1003) , }
{p2865 (0, 163) , p2560 (0, 295) , p1780 (0, 549) , p212 (1321, 152) , p227 (0, 1037) , }
{p2994 (0, 163) , p1129 (0, 295) , p2600 (0, 549) , p1687 (1355, 115) , p212 (0, 1074) , }
{p3746 (0, 164) , p2873 (0, 296) , p806 (0, 550) , p1044 (1385, 75) , p1687 (0, 1111) , }
{p597 (0, 164) , p2903 (0, 296) , p1813 (0, 550) , p274 (1417, 40) , p1044 (0, 1146) , }
{p3214 (0, 164) , p3310 (0, 296) , p873 (0, 551) , p77 (1449, 5) , p274 (0, 1180) , }
{p3385 (0, 164) , p2590 (0, 296) , p421 (0, 552) , p2499 (1246, 208) , p77 (0, 976) , }
{p2147 (0, 164) , p3650 (0, 296) , p2027 (0, 552) , p886 (1296, 155) , p2499 (0, 1029) , }
{p1508 (0, 164) , p1817 (0, 296) , p300 (0, 552) , p93 (1349, 102) , p886 (0, 1082) , }
{p3742 (0, 164) , p3774 (0, 296) , p1569 (0, 553) , p1576 (1405, 45) , p93 (0, 1138) , }
{p3409 (0, 164) , p1697 (0, 297) , p1269 (0, 553) , p837 (1250, 192) , p1576 (0, 990) , }
{p818 (0, 164) , p2053 (0, 297) , p3894 (0, 553) , p893 (1309, 133) , p837 (0, 1049) , }
{p2874 (0, 164) , p2800 (0, 297) , p1058 (0, 553) , p976 (1357, 73) , p893 (0, 1109) , }
{p2408 (0, 164) , p677 (0, 297) , p3232 (0, 554) , p2676 (1403, 23) , p976 (0, 1158) , }
{p1488 (0, 164) , p3809 (0, 298) , p995 (0, 555) , p214 (1255, 167) , p2676 (0, 1012) , }
{p1033 (0, 164) , p3260 (0, 298) , p3997 (0, 555) , p1074 (1309, 113) , p214 (0, 1066) , }
{p1371 (0, 164) , p3544 (0, 298) , p2585 (0, 555) , p1596 (1362, 56) , p1074 (0, 1123) , }
{p3990 (0, 164) , p353 (0, 298) , p1106 (0, 556) , p248 (1241, 171) , p1596 (0, 1007) , }
{p367 (0, 164) , p2606 (0, 299) , p263 (0, 556) , p105 (1300, 109) , p248 (0, 1068) , }
{p1770 (0, 165) , p1632 (0, 299) , p3237 (0, 557) , p675 (1361, 46) , p105 (0, 1129) , }
{p3505 (0, 165) , p3247 (0, 299) , p1766 (0, 557) , p3853 (1264, 138) , p675 (0, 1037) , }
{p881 (0, 165) , p3528 (0, 299) , p2478 (0, 557) , p1985 (1337, 64) , p3853 (0, 1111) , }
{p3546 (0, 165) , p3139 (0, 299) , p3679 (0, 558) , p384 (1259, 139) , p1985 (0, 1035) , }
{p2125 (0, 165) , p2877 (0, 300) , p1387 (0, 558) , p2569 (1333, 63) , p384 (0, 1110) , }
{p3410 (0, 165) , p629 (0, 300) , p3689 (0, 559) , p1934 (1259, 130) , p2569 (0, 1042) , }
{p2483 (0, 165) , p1406 (0, 300) , p2452 (0, 560) , p9 (1334, 53) , p1934 (0, 1118) , }
{p508 (0, 165) , p1311 (0, 300) , p2584 (0, 562) , p112 (1278, 108) , p9 (0, 1061) , }
{p3403 (0, 165) , p2021 (0, 300) , p2798 (0, 563) , p2821 (1362, 18) , p112 (0, 1150) , }
{p2629 (0, 165) , p277 (0, 300) , p2036 (0, 563) , p1088 (1323, 57) , p2821 (0, 1111) , }
{p1881 (0, 165) , p1346 (0, 301) , p3222 (0, 563) , p768 (1302, 78) , p1088 (0, 1089) , }
{p1759 (0, 165) , p2185 (0, 302) , p3375 (0, 563) , p217 (1292, 83) , p768 (0, 1083) , }
Time spent in load balancing in rank 0: 7ms
0 109933ms
